index,category,model_name,command,gen_started_at,gen_ended_at,response_time,elapse_time,report_time,llm_prompt_tokens,llm_completion_tokens,llm_total_tokens,overall_final,final_status,overall_deterministic,syntax_schema,logic_rules,function_calls,semantic_intent_z3,overall_lang,equivalent_z3,overall_gpt,generated_candidate_json,ground_truth_json_list,syntax_errors,rule_violations,function_call_issues,z3_diff,ls_judge_reasoning,gpt_judge_reasoning
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,gpt_mg.version0_9,Set the blinds to 70 percent.,2026-04-14T21:04:33,2026-04-14T21:04:49,15.346,15.350605,15.3463,13514.0,43.0,13557.0,0.0,fail,,,,,,0.0,,,"{""name"":""블라인드70퍼센트설정"",""cron"":"""",""period"":-1,""code"":""(#Blind).blind_setPosition(70)""}","[{""name"":""Scenario1"",""cron"":"""",""period"":-1,""code"":""(#Blind).blindLevel_setBlindLevel(70)""},{""name"":""Scenario1"",""cron"":"""",""period"":-1,""code"":""(#Blind).blindLevel_setBlindLevel(70)""},{""name"":""Scenario1"",""cron"":"""",""period"":-1,""code"":""(#Blind).blindLevel_setBlindLevel(70)""}]",,,,,skipped (libs unavailable),
